Module	Section	Sample Name	Source
RSeQC	read_distribution	HIGADO_13	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_13.read_distribution.txt
RSeQC	read_distribution	HIGADO_42	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_42.read_distribution.txt
RSeQC	read_distribution	HIGADO_52	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_52.read_distribution.txt
RSeQC	read_distribution	HIGADO_05	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_05.read_distribution.txt
RSeQC	read_distribution	GRASO_178	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_178.read_distribution.txt
RSeQC	read_distribution	MUSCULO_98	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_98.read_distribution.txt
RSeQC	read_distribution	GRASO_148	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_148.read_distribution.txt
RSeQC	read_distribution	GRASO_142	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_142.read_distribution.txt
RSeQC	read_distribution	HIGADO_35	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_35.read_distribution.txt
RSeQC	read_distribution	MUSCULO_78	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_78.read_distribution.txt
RSeQC	read_distribution	HIGADO_18	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_18.read_distribution.txt
RSeQC	read_distribution	GRASO_179	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_179.read_distribution.txt
RSeQC	read_distribution	HIGADO_54	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_54.read_distribution.txt
RSeQC	read_distribution	MUSCULO_110	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_110.read_distribution.txt
RSeQC	read_distribution	GRASO_134	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_134.read_distribution.txt
RSeQC	read_distribution	GRASO_132	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_132.read_distribution.txt
RSeQC	read_distribution	HIGADO_57	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_57.read_distribution.txt
RSeQC	read_distribution	HIGADO_47	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_47.read_distribution.txt
RSeQC	read_distribution	MUSCULO_94	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_94.read_distribution.txt
RSeQC	read_distribution	GRASO_135	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_135.read_distribution.txt
RSeQC	read_distribution	GRASO_152	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_152.read_distribution.txt
RSeQC	read_distribution	MUSCULO_62	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_62.read_distribution.txt
RSeQC	read_distribution	HIGADO_37	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_37.read_distribution.txt
RSeQC	read_distribution	MUSCULO_84	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_84.read_distribution.txt
RSeQC	read_distribution	MUSCULO_90	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_90.read_distribution.txt
RSeQC	read_distribution	HIGADO_38	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_38.read_distribution.txt
RSeQC	read_distribution	MUSCULO_73	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_73.read_distribution.txt
RSeQC	read_distribution	GRASO_157	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_157.read_distribution.txt
RSeQC	read_distribution	HIGADO_23	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_23.read_distribution.txt
RSeQC	read_distribution	HIGADO_16	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_16.read_distribution.txt
RSeQC	read_distribution	MUSCULO_85	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_85.read_distribution.txt
RSeQC	read_distribution	MUSCULO_72	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_72.read_distribution.txt
RSeQC	read_distribution	GRASO_170	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_170.read_distribution.txt
RSeQC	read_distribution	HIGADO_12	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_12.read_distribution.txt
RSeQC	read_distribution	MUSCULO_111	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_111.read_distribution.txt
RSeQC	read_distribution	GRASO_131	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_131.read_distribution.txt
RSeQC	read_distribution	GRASO_169	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_169.read_distribution.txt
RSeQC	read_distribution	GRASO_144	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_144.read_distribution.txt
RSeQC	read_distribution	MUSCULO_102	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_102.read_distribution.txt
RSeQC	read_distribution	MUSCULO_117	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_117.read_distribution.txt
RSeQC	read_distribution	GRASO_154	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_154.read_distribution.txt
RSeQC	read_distribution	MUSCULO_100	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_100.read_distribution.txt
RSeQC	read_distribution	GRASO_124	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_124.read_distribution.txt
RSeQC	read_distribution	MUSCULO_92	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_92.read_distribution.txt
RSeQC	read_distribution	GRASO_140	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_140.read_distribution.txt
RSeQC	read_distribution	HIGADO_21	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_21.read_distribution.txt
RSeQC	read_distribution	MUSCULO_64	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_64.read_distribution.txt
RSeQC	read_distribution	GRASO_172	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_172.read_distribution.txt
RSeQC	read_distribution	HIGADO_27	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_27.read_distribution.txt
RSeQC	read_distribution	HIGADO_39	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_39.read_distribution.txt
RSeQC	read_distribution	HIGADO_03	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_03.read_distribution.txt
RSeQC	read_distribution	GRASO_137	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_137.read_distribution.txt
RSeQC	read_distribution	MUSCULO_67	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_67.read_distribution.txt
RSeQC	read_distribution	HIGADO_49	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_49.read_distribution.txt
RSeQC	read_distribution	HIGADO_15	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_15.read_distribution.txt
RSeQC	read_distribution	HIGADO_34	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_34.read_distribution.txt
RSeQC	read_distribution	GRASO_130	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_130.read_distribution.txt
RSeQC	read_distribution	MUSCULO_80	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_80.read_distribution.txt
RSeQC	read_distribution	MUSCULO_77	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_77.read_distribution.txt
RSeQC	read_distribution	MUSCULO_89	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_89.read_distribution.txt
RSeQC	read_distribution	GRASO_146	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_146.read_distribution.txt
RSeQC	read_distribution	MUSCULO_83	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_83.read_distribution.txt
RSeQC	read_distribution	MUSCULO_68	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_68.read_distribution.txt
RSeQC	read_distribution	MUSCULO_95	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_95.read_distribution.txt
RSeQC	read_distribution	GRASO_121	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_121.read_distribution.txt
RSeQC	read_distribution	GRASO_153	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_153.read_distribution.txt
RSeQC	read_distribution	GRASO_123	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_123.read_distribution.txt
RSeQC	read_distribution	GRASO_159	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_159.read_distribution.txt
RSeQC	read_distribution	GRASO_166	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_166.read_distribution.txt
RSeQC	read_distribution	HIGADO_25	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_25.read_distribution.txt
RSeQC	read_distribution	MUSCULO_87	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_87.read_distribution.txt
RSeQC	read_distribution	MUSCULO_70	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_70.read_distribution.txt
RSeQC	read_distribution	HIGADO_29	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_29.read_distribution.txt
RSeQC	read_distribution	GRASO_136	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_136.read_distribution.txt
RSeQC	read_distribution	HIGADO_33	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_33.read_distribution.txt
RSeQC	read_distribution	HIGADO_22	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_22.read_distribution.txt
RSeQC	read_distribution	MUSCULO_119	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_119.read_distribution.txt
RSeQC	read_distribution	HIGADO_17	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_17.read_distribution.txt
RSeQC	read_distribution	GRASO_176	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_176.read_distribution.txt
RSeQC	read_distribution	HIGADO_51	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_51.read_distribution.txt
RSeQC	read_distribution	HIGADO_46	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_46.read_distribution.txt
RSeQC	read_distribution	MUSCULO_115	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_115.read_distribution.txt
RSeQC	read_distribution	GRASO_125	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_125.read_distribution.txt
RSeQC	read_distribution	MUSCULO_61	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_61.read_distribution.txt
RSeQC	read_distribution	GRASO_127	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_127.read_distribution.txt
RSeQC	read_distribution	GRASO_129	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_129.read_distribution.txt
RSeQC	read_distribution	MUSCULO_74	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_74.read_distribution.txt
RSeQC	read_distribution	MUSCULO_86	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_86.read_distribution.txt
RSeQC	read_distribution	GRASO_145	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_145.read_distribution.txt
RSeQC	read_distribution	GRASO_156	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_156.read_distribution.txt
RSeQC	read_distribution	HIGADO_30	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_30.read_distribution.txt
RSeQC	read_distribution	HIGADO_31	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_31.read_distribution.txt
RSeQC	read_distribution	GRASO_175	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_175.read_distribution.txt
RSeQC	read_distribution	MUSCULO_108	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_108.read_distribution.txt
RSeQC	read_distribution	MUSCULO_107	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_107.read_distribution.txt
RSeQC	read_distribution	GRASO_143	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_143.read_distribution.txt
RSeQC	read_distribution	GRASO_163	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_163.read_distribution.txt
RSeQC	read_distribution	GRASO_133	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_133.read_distribution.txt
RSeQC	read_distribution	GRASO_173	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_173.read_distribution.txt
RSeQC	read_distribution	MUSCULO_97	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_97.read_distribution.txt
RSeQC	read_distribution	HIGADO_36	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_36.read_distribution.txt
RSeQC	read_distribution	MUSCULO_93	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_93.read_distribution.txt
RSeQC	read_distribution	MUSCULO_96	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_96.read_distribution.txt
RSeQC	read_distribution	GRASO_171	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_171.read_distribution.txt
RSeQC	read_distribution	MUSCULO_104	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_104.read_distribution.txt
RSeQC	read_distribution	GRASO_126	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_126.read_distribution.txt
RSeQC	read_distribution	HIGADO_32	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_32.read_distribution.txt
RSeQC	read_distribution	MUSCULO_109	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_109.read_distribution.txt
RSeQC	read_distribution	MUSCULO_91	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_91.read_distribution.txt
RSeQC	read_distribution	MUSCULO_113	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_113.read_distribution.txt
RSeQC	read_distribution	MUSCULO_69	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_69.read_distribution.txt
RSeQC	read_distribution	GRASO_177	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_177.read_distribution.txt
RSeQC	read_distribution	HIGADO_09	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_09.read_distribution.txt
RSeQC	read_distribution	HIGADO_48	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_48.read_distribution.txt
RSeQC	read_distribution	HIGADO_44	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_44.read_distribution.txt
RSeQC	read_distribution	HIGADO_11	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/HIGADO_11.read_distribution.txt
RSeQC	read_distribution	GRASO_174	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_174.read_distribution.txt
RSeQC	read_distribution	GRASO_147	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/GRASO_147.read_distribution.txt
RSeQC	read_distribution	MUSCULO_112	/storage/S-19-2024_RNASeq_MariaInserser/work/87/60b2414cf399790360cbaa14e7f29e/rseqc/read_distribution/MUSCULO_112.read_distribution.txt
